Taxon_name,Pop_ID,Sample_name,Country,Pool_Size,Lat,Long,Alt,Author,Data_type,,
Populus deltoides,47,Pdeltoides_UF0001,USA,,30.58,-96.42,69,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0002,USA,,32.92,-91.08,32,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0003,USA,,32.62,-91.02,33,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0009,USA,,33.75,-91.13,45,Kirst,Capture,,
Populus deltoides,47,Pdeltoides_UF0012,USA,,30.58,-96.42,69,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0013,USA,,32.62,-91,34,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0014,USA,,34.72,-90.57,55,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0015,USA,,32.03,-91.09,28,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0016,USA,,32.03,-91.09,28,Kirst,Capture,,
Populus deltoides,46,Pdeltoides_UF0018,USA,,30.25,-96.17,69,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0022,USA,,35.25,-90.17,66,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0023,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0024,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,31,Pdeltoides_UF0025,USA,,32.5,-96.27,116,Kirst,Capture,,
Populus deltoides,45,Pdeltoides_UF0026,USA,,29.15,-95.45,10,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0027,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0028,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0029,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,18,Pdeltoides_UF0030,USA,,34.32,-88.42,87,Kirst,Capture,,
Populus deltoides,15,Pdeltoides_UF0031,USA,,32.52,-87.88,35,Kirst,Capture,,
Populus deltoides,42,Pdeltoides_UF0034,USA,,35.75,-95.67,194,Kirst,Capture,,
Populus deltoides,42,Pdeltoides_UF0035,USA,,35.75,-95.67,194,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0036,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,14,Pdeltoides_UF0038,USA,,31.62,-87.69,99,Kirst,Capture,,
Populus deltoides,41,Pdeltoides_UF0040,USA,,35.45,-94.45,130,Kirst,Capture,,
Populus deltoides,41,Pdeltoides_UF0041,USA,,35.45,-94.45,130,Kirst,Capture,,
Populus deltoides,41,Pdeltoides_UF0042,USA,,35.45,-94.45,130,Kirst,Capture,,
Populus deltoides,6,Pdeltoides_UF0046,USA,,35.75,-78.63,101,Kirst,Capture,,
Populus deltoides,6,Pdeltoides_UF0047,USA,,35.75,-78.63,101,Kirst,Capture,,
Populus deltoides,6,Pdeltoides_UF0048,USA,,35.75,-78.63,101,Kirst,Capture,,
Populus deltoides,7,Pdeltoides_UF0049,USA,,34.96,-80.03,114,Kirst,Capture,,
Populus deltoides,4,Pdeltoides_UF0051,USA,,34.94,-80.88,173,Kirst,Capture,,
Populus deltoides,3,Pdeltoides_UF0052,USA,,33.7,-83.3,164,Kirst,Capture,,
Populus deltoides,3,Pdeltoides_UF0053,USA,,33.7,-83.3,164,Kirst,Capture,,
Populus deltoides,3,Pdeltoides_UF0054,USA,,33.7,-83.3,164,Kirst,Capture,,
Populus deltoides,5,Pdeltoides_UF0055,USA,,32.87,-80.22,12,Kirst,Capture,,
Populus deltoides,39,Pdeltoides_UF0057,USA,,35.4,-97.92,408,Kirst,Capture,,
Populus deltoides,39,Pdeltoides_UF0058,USA,,35.4,-97.92,408,Kirst,Capture,,
Populus deltoides,37,Pdeltoides_UF0059,USA,,35,-96.25,246,Kirst,Capture,,
Populus deltoides,37,Pdeltoides_UF0060,USA,,35,-96.25,246,Kirst,Capture,,
Populus deltoides,37,Pdeltoides_UF0061,USA,,35,-96.25,246,Kirst,Capture,,
Populus deltoides,36,Pdeltoides_UF0064,USA,,33.92,-96.97,196,Kirst,Capture,,
Populus deltoides,37,Pdeltoides_UF0065,USA,,35.88,-95.78,238,Kirst,Capture,,
Populus deltoides,36,Pdeltoides_UF0066,USA,,33.92,-96.97,196,Kirst,Capture,,
Populus deltoides,35,Pdeltoides_UF0067,USA,,33.92,-95.67,144,Kirst,Capture,,
Populus deltoides,37,Pdeltoides_UF0069,USA,,35.03,-96.12,238,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0070,USA,,33.58,-93.78,85,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0071,USA,,33.58,-93.78,85,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0072,USA,,33.58,-93.78,85,Kirst,Capture,,
Populus deltoides,38,Pdeltoides_UF0073,USA,,35.32,-97.6,362,Kirst,Capture,,
Populus deltoides,50,Pdeltoides_UF0074,USA,,33.08,-100,501,Kirst,Capture,,
Populus deltoides,49,Pdeltoides_UF0077,USA,,33,-98.58,351,Kirst,Capture,,
Populus deltoides,31,Pdeltoides_UF0079,USA,,32.58,-96.62,117,Kirst,Capture,,
Populus deltoides,31,Pdeltoides_UF0080,USA,,32.58,-96.62,117,Kirst,Capture,,
Populus deltoides,33,Pdeltoides_UF0081,USA,,32.58,-95.75,156,Kirst,Capture,,
Populus deltoides,33,Pdeltoides_UF0082,USA,,32.58,-95.75,156,Kirst,Capture,,
Populus deltoides,12,Pdeltoides_UF0083,USA,,34.54,-86.93,186,Kirst,Capture,,
Populus deltoides,36,Pdeltoides_UF0084,USA,,33.82,-96.57,185,Kirst,Capture,,
Populus deltoides,48,Pdeltoides_UF0085,USA,,31.75,-97.37,181,Kirst,Capture,,
Populus deltoides,48,Pdeltoides_UF0086,USA,,31.75,-97.37,181,Kirst,Capture,,
Populus deltoides,48,Pdeltoides_UF0087,USA,,31.75,-97.37,181,Kirst,Capture,,
Populus deltoides,30,Pdeltoides_UF0088,USA,,31.62,-95.83,78,Kirst,Capture,,
Populus deltoides,12,Pdeltoides_UF0090,USA,,34.62,-86.09,205,Kirst,Capture,,
Populus deltoides,46,Pdeltoides_UF0091,USA,,30.25,-96.17,69,Kirst,Capture,,
Populus deltoides,29,Pdeltoides_UF0092,USA,,30.2,-94.92,38,Kirst,Capture,,
Populus deltoides,2,Pdeltoides_UF0094,USA,,30.5,-84.01,42,Kirst,Capture,,
Populus deltoides,28,Pdeltoides_UF0095,USA,,30.75,-91.75,12,Kirst,Capture,,
Populus deltoides,28,Pdeltoides_UF0096,USA,,30.75,-91.75,12,Kirst,Capture,,
Populus deltoides,28,Pdeltoides_UF0097,USA,,30.67,-91.75,12,Kirst,Capture,,
Populus deltoides,35,Pdeltoides_UF0100,USA,,33.83,-95,124,Kirst,Capture,,
Populus deltoides,35,Pdeltoides_UF0101,USA,,33.83,-95,124,Kirst,Capture,,
Populus deltoides,35,Pdeltoides_UF0103,USA,,33.92,-95.33,133,Kirst,Capture,,
Populus deltoides,40,Pdeltoides_UF0105,USA,,35.42,-94.67,176,Kirst,Capture,,
Populus deltoides,43,Pdeltoides_UF0106,USA,,35.48,-93.82,152,Kirst,Capture,,
Populus deltoides,32,Pdeltoides_UF0108,USA,,33.22,-96.42,175,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0109,USA,,33.18,-91.08,35,Kirst,Capture,,
Populus deltoides,28,Pdeltoides_UF0110,USA,,30.53,-91.8,13,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0112,USA,,34.95,-90.25,60,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0113,USA,,34.72,-90.57,55,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0114,USA,,33.92,-91.05,50,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0115,USA,,33.77,-91.12,41,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0116,USA,,33.75,-91.13,45,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0117,USA,,33.5,-91.17,43,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0118,USA,,33.03,-91.15,33,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0119,USA,,32.87,-91.1,31,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0120,USA,,32.75,-91.15,30,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0121,USA,,32.12,-91.12,28,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0123,USA,,31.98,-91.12,31,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0125,USA,,31.87,-91.28,22,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0127,USA,,31.62,-91.52,21,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0128,USA,,31.62,-91.52,21,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0129,USA,,30.98,-91.67,19,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0130,USA,,30.98,-91.67,19,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0131,USA,,30.62,-91.3,12,Kirst,Capture,,
Populus deltoides,24,Pdeltoides_UF0132,USA,,36.14,-89.63,79,Kirst,Capture,,
Populus deltoides,44,Pdeltoides_UF0133,USA,,37.08,-97,348,Kirst,Capture,,
Populus deltoides,27,Pdeltoides_UF0138,USA,,36.4,-88.79,112,Kirst,Capture,,
Populus deltoides,26,Pdeltoides_UF0139,USA,,35.99,-89.28,84,Kirst,Capture,,
Populus deltoides,26,Pdeltoides_UF0140,USA,,35.99,-89.28,84,Kirst,Capture,,
Populus deltoides,26,Pdeltoides_UF0141,USA,,35.99,-89.28,84,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0142,USA,,30.7,-84.86,40,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0143,USA,,30.17,-85.13,19,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0144,USA,,30.41,-85.24,39,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0145,USA,,30.41,-85.24,39,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0146,USA,,30.41,-85.24,39,Kirst,Capture,,
Populus deltoides,2,Pdeltoides_UF0147,USA,,30.49,-84.4,42,Kirst,Capture,,
Populus deltoides,2,Pdeltoides_UF0149,USA,,30.49,-84.4,42,Kirst,Capture,,
Populus deltoides,10,Pdeltoides_UF0153,USA,,32.93,-85.2,198,Kirst,Capture,,
Populus deltoides,8,Pdeltoides_UF0154,USA,,32.11,-87.17,34,Kirst,Capture,,
Populus deltoides,8,Pdeltoides_UF0155,USA,,32.11,-87.17,34,Kirst,Capture,,
Populus deltoides,13,Pdeltoides_UF0156,USA,,31.27,-87.96,15,Kirst,Capture,,
Populus deltoides,13,Pdeltoides_UF0157,USA,,31.27,-87.96,15,Kirst,Capture,,
Populus deltoides,17,Pdeltoides_UF0163,USA,,33.52,-88.49,53,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0165,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0166,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0167,USA,,33.5,-94.08,110,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0169,USA,,33.78,-91,44,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0171,USA,,32.62,-91,34,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0172,USA,,32.65,-91.03,33,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0173,USA,,32.62,-91.02,33,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0174,USA,,32.65,-91.03,33,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0177,USA,,33.67,-91.17,49,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0178,USA,,32.73,-91.05,32,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0179,USA,,34.13,-90.8,47,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0180,USA,,32.45,-90.95,33,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0182,USA,,32.62,-91,34,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0184,USA,,32.62,-91,34,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0185,USA,,32.65,-91.03,33,Kirst,Capture,,
Populus deltoides,47,Pdeltoides_UF0189,USA,,30.5,-96.3,77,Kirst,Capture,,
Populus deltoides,29,Pdeltoides_UF0190,USA,,30.2,-94.92,38,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0191,USA,,32.62,-91,34,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0192,USA,,35.67,-89.84,74,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0193,USA,,32.05,-91.07,22,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0197,USA,,30.32,-91.22,11,Kirst,Capture,,
Populus deltoides,15,Pdeltoides_UF0202,USA,,32.52,-87.88,35,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0203,USA,,33.95,-91.03,47,Kirst,Capture,,
Populus deltoides,11,Pdeltoides_UF0209,USA,,31.07,-85.42,59,Kirst,Capture,,
Populus deltoides,11,Pdeltoides_UF0210,USA,,31.07,-85.42,59,Kirst,Capture,,
Populus deltoides,9,Pdeltoides_UF0211,USA,,32.21,-86.64,65,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0214,USA,,34.08,-90.87,46,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0216,USA,,33.1,-91.17,38,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0217,USA,,30,-90.8,7,Kirst,Capture,,
Populus deltoides,5,Pdeltoides_UF0218,USA,,32.8,-80.56,8,Kirst,Capture,,
Populus deltoides,5,Pdeltoides_UF0219,USA,,32.8,-80.56,8,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0220,USA,,30.42,-91.17,12,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0221,USA,,35.67,-89.84,74,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0222,USA,,30.41,-85.24,39,Kirst,Capture,,
Populus deltoides,5,Pdeltoides_UF0224,USA,,32.8,-80.56,8,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0227,USA,,32.27,-90.97,25,Kirst,Capture,,
Populus deltoides,35,Pdeltoides_UF0229,USA,,33.75,-94.75,107,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0251,USA,,33.58,-93.78,85,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0255,USA,,33.55,-94.29,91,Kirst,Capture,,
Populus deltoides,34,Pdeltoides_UF0259,USA,,33.17,-93.83,64,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0261,USA,,32.65,-91.03,33,Kirst,Capture,,
Populus deltoides,16,Pdeltoides_UF0262,USA,,33.48,-88.79,92,Kirst,Capture,,
Populus deltoides,19,Pdeltoides_UF0263,USA,,31.17,-91.58,15,Kirst,Capture,,
Populus deltoides,1,Pdeltoides_UF0264,USA,,30.7,-84.86,40,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0265,USA,,33.67,-91.17,49,Kirst,Capture,,
Populus deltoides,13,Pdeltoides_UF0266,USA,,31.27,-87.96,15,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0268,USA,,33.95,-91.03,47,Kirst,Capture,,
Populus deltoides,14,Pdeltoides_UF0269,USA,,31.62,-87.69,99,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0271,USA,,30.15,-91.02,8,Kirst,Capture,,
Populus deltoides,20,Pdeltoides_UF0273,USA,,32.85,-91.12,31,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0275,USA,,33.5,-91.17,43,Kirst,Capture,,
Populus deltoides,25,Pdeltoides_UF0276,USA,,30.6,-91.32,12,Kirst,Capture,,
Populus deltoides,23,Pdeltoides_UF0281,USA,,34.72,-90.57,55,Kirst,Capture,,
Populus deltoides,21,Pdeltoides_UF0287,USA,,33.25,-91,33,Kirst,Capture,,
Populus deltoides,22,Pdeltoides_UF0304,USA,,33.81,-91.08,43,Kirst,Capture,,