Taxon_name,Pop_ID,Sample_name,Country,Pool_Size,Lat,Long,Alt,Author,Data_type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p98,,40,54.3333,-106.6333,537,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p73,,40,44.42,-84.68,359,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p97,,40,56.1167,-116.9167,636,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p60,,40,46.72,-84.39,203,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p100,,40,55.7667,-97.8167,205,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p42,,40,45.5085,-76.9384,281,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p103,,40,53.1167,-106.0667,485,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p48,,40,46.74,-75.88,248,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p79,,40,46.7,-92.5,377,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p31,,40,48.72,-71.87,111,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p93,,40,50.55,-96.15,236,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p14,,40,47.3793,-66.6966,313,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p70,,40,45.581,-89.753,471,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p8,,40,45.9627,-64.8854,94,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p95,,40,57.3333,-111.3833,367,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p57,,40,45.1333,-81.45,192,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p96,,40,54.7667,-101.6333,319,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p51,,40,47.9666,-75.3666,472,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p83,,40,49.5,-95.75,327,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p26,,40,45.375,-70.27,461,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p68,,40,44.35,-89.09,346,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p6,,40,45.6835,-63.7966,39,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p92,,40,55.25,-107.75,468,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p72,,40,44.577,-85.35,290,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p94,,40,54.6333,-110.85,635,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p62,,40,47.65,-80.76,401,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p99,,40,49.7,-99.3333,365,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p39,,40,44.65,-77.8833,269,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p90,,40,52.05,-100.383,299,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p37,,40,49.416,-73.26,488,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p84,,40,49.85,-93.3666,366,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p27,,40,46.4166,-72.5833,40,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p82,,40,49.7833,-94.5,328,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p29,,40,47.625,-70.1531,147,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p20,,40,49.6514,-68.3467,420,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p77,,40,49.614,-86.13,362,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p4,,40,46.75,-60.35,115,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p101,,40,54.0833,-107.25,555,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus banksiana,,JP_p102,,40,54.85,-105.3333,389,CoAdapTree,PoolSeq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,