pop	V1	lat	long
Sp.303	Sp.303A3	58.2	-111.38
Sp.303	Sp.303A4	58.2	-111.38
Sp.304	Sp.304A5	59.88	-111.71
Sp.304	Sp.304A6	59.88	-111.71
Sp.306	Sp.306A3	54.53	-114.08
Sp.306	Sp.306A4	54.53	-114.08
Sp.307	Sp.307A4	56.98	-117.83
Sp.307	Sp.307A3	56.98	-117.83
Sp.308	Sp.308A3	55.58	-119.58
Sp.308	Sp.308A4	55.58	-119.58
Sp.309	Sp.309A4	54.45	-118.63
Sp.309	Sp.309A3	54.45	-118.63
Sp.310	Sp.310A3	54.63	-118.95
Sp.310	Sp.310A4	54.63	-118.95
Sp.311	Sp.311A6	53.31	-117.85
Sp.311	Sp.311A7	53.31	-117.85
Sp.311	Sp.311A8	53.31	-117.85
Sp.313	Sp.313A4	54.36	-114.66
Sp.314	Sp.314A5	52.55	-115.5
Sp.314	Sp.314A8	52.55	-115.5
Sp.315	Sp.315A7	52.91	-115.78
Sp.315	Sp.315A8	52.91	-115.78
Sp.315	Sp.315A6	52.91	-115.78
Sp.316	Sp.316A6	49.63	-110.23
Sp.316	Sp.316A5	49.63	-110.23
Sp.317	Sp.317A3	59.53	-117.21
Sp.317	Sp.317A4	59.53	-117.21
Sp.319	Sp.319A3	55.16	-117.66
Sp.319	Sp.319A4	55.16	-117.66
Sp.320	Sp.320A4	55.68	-119.66
Sp.320	Sp.320A3	55.68	-119.66
Sp.321	Sp.321A4	55.66	-118.83
Sp.321	Sp.321A3	55.66	-118.83
Sp.322	Sp.322A3	55.41	-119.83
Sp.322	Sp.322A4	55.41	-119.83
Sp.323	Sp.323A3	56.05	-118.08
Sp.323	Sp.323A4	56.05	-118.08
Sp.324	Sp.324A4	59.75	-117.33
Sp.324	Sp.324A3	59.75	-117.33
Sp.325	Sp.325A6	57.75	-115.83
Sp.325	Sp.325A5	57.75	-115.83
Sp.325	Sp.325A8	57.75	-115.83
Sp.325	Sp.325A7	57.75	-115.83
Sp.326	Sp.326A3	53.66	-117.5
Sp.326	Sp.326A4	53.66	-117.5
Sp.327	Sp.327A3	54.33	-110.85
Sp.327	Sp.327A4	54.33	-110.85
Sp.328	Sp.328A3	54.91	-112.96
Sp.328	Sp.328A4	54.91	-112.96
Sp.329	Sp.329A3	51.05	-114.75
Sp.329	Sp.329A4	51.05	-114.75
Sp.330	Sp.330A3	50.05	-114.13
Sp.330	Sp.330A4	50.05	-114.13
Sp.331	Sp.331A3	53.46	-116.7
Sp.331	Sp.331A4	53.46	-116.7
Sp.332	Sp.332A3	52.55	-116.08
Sp.332	Sp.332A4	52.55	-116.08
Sp.333	Sp.333A3	58.75	-117.41
Sp.333	Sp.333A4	58.75	-117.41
Sp.334	Sp.334A3	58.38	-118.86
Sp.334	Sp.334A4	58.38	-118.86
Sp.335	Sp.335A3	52.96	-115.53
Sp.335	Sp.335A4	52.96	-115.53
Sp.336	Sp.336A4	54.3	-116.68
Sp.336	Sp.336A3	54.3	-116.68
Sp.337	Sp.337A3	49.63	-110.13
Sp.337	Sp.337A4	49.63	-110.13
Sp.338	Sp.338A3	49.65	-110.01
Sp.338	Sp.338A4	49.65	-110.01
Sp.339	Sp.339A3	56.9	-111.88
Sp.339	Sp.339A4	56.9	-111.88
Sp.340	Sp.340A3	55.66	-115.01
Sp.340	Sp.340A4	55.66	-115.01
Sp.341	Sp.341A3	55.95	-118.05
Sp.341	Sp.341A4	55.95	-118.05
Sp.342	Sp.342A4	54.81	-112.95
Sp.342	Sp.342A3	54.81	-112.95
Sp.343	Sp.343A3	56.63	-110.78
Sp.343	Sp.343A4	56.63	-110.78
Sp.344	Sp.344A4	56.46	-115.33
Sp.344	Sp.344A3	56.46	-115.33
Sp.345	Sp.345A3	55.25	-119.9
Sp.346	Sp.346A3	54.13	-116.9
Sp.346	Sp.346A4	54.13	-116.9
Sp.347	Sp.347A3	52.78	-114.9
Sp.347	Sp.347A4	52.78	-114.9
Sp.348	Sp.348A4	54.02	-115.26
Sp.348	Sp.348A3	54.02	-115.26
Sp.349	Sp.349A3	55.85	-115.79
Sp.349	Sp.349A4	55.85	-115.79
Sp.350	Sp.350A3	56.29	-119.18
Sp.350	Sp.350A4	56.29	-119.18
Sp.351	Sp.351A4	58.73	-113.8
Sp.352	Sp.352A6	53.06	-117.43
Sp.352	Sp.352A5	53.06	-117.43
Sp.353	Sp.353A3	55.39	-112.47
Sp.353	Sp.353A4	55.39	-112.47
Sp.354	Sp.354A3	56.98	-117.92
Sp.354	Sp.354A4	56.98	-117.92
Sp.355	Sp.355A8	54.1	-119.1
Sp.355	Sp.355A10	54.1	-119.1
Sp.356	Sp.356A3	53.7	-117.81
Sp.356	Sp.356A4	53.7	-117.81
Sp.357	Sp.357A3	54.34	-115.9
Sp.357	Sp.357A4	54.34	-115.9
Sp.358	Sp.358A6	57.59	-115.22
Sp.358	Sp.358A8	57.59	-115.22
Sp.358	Sp.358A7	57.59	-115.22
Sp.359	Sp.359A8	55.52	-113.79
Sp.359	Sp.359A7	55.52	-113.79
Sp.359	Sp.359A5	55.52	-113.79
Sp.360	Sp.360A4	54.71	-115.73
Sp.361	Sp.361A4	55.06	-113.77
Sp.361	Sp.361A3	55.06	-113.77
Sp.362	Sp.362A6	55.22	-112.62
Sp.362	Sp.362A5	55.22	-112.62
Sp.362	Sp.362A8	55.22	-112.62
Sp.362	Sp.362A7	55.22	-112.62
Sp.363	Sp.363A6	52.34	-116.02
Sp.363	Sp.363A5	52.34	-116.02
Sp.363	Sp.363A7	52.34	-116.02
Sp.364	Sp.364A3	53.3	-116.12
Sp.364	Sp.364A4	53.3	-116.12
Sp.365	Sp.365A3	54.47	-115.21
Sp.365	Sp.365A4	54.47	-115.21
Sp.366	Sp.366A4	54.49	-115.62
Sp.367	Sp.367A7	51.52	-115.36
Sp.367	Sp.367A5	51.52	-115.36
Sp.368	Sp.368A7	51.67	-115.33
Sp.368	Sp.368A6	51.67	-115.33
Sp.368	Sp.368A8	51.67	-115.33
Sp.369	Sp.369A6	52.53	-116.09
Sp.369	Sp.369A7	52.53	-116.09
Sp.369	Sp.369A8	52.53	-116.09
Sp.370	Sp.370A5	49.86	-113.95
Sp.370	Sp.370A7	49.86	-113.95
Sp.370	Sp.370A6	49.86	-113.95
Sp.371	Sp.371A3	50.27	-114.58
Sp.371	Sp.371A4	50.27	-114.58
Sp.373	Sp.373A6	59.24	-118.66
Sp.373	Sp.373A5	59.24	-118.66
Sp.373	Sp.373A7	59.24	-118.66
Sp.374	Sp.374A4	58.33	-119.48
Sp.375	Sp.375A3	57.3	-118.6
Sp.375	Sp.375A4	57.3	-118.6
Sp.376	Sp.376A3	57.37	-117.47
Sp.376	Sp.376A4	57.37	-117.47
Sp.377	Sp.377A4	56.63	-119.01
Sp.377	Sp.377A3	56.63	-119.01
Sp.378	Sp.378A3	56.86	-117.06
Sp.378	Sp.378A4	56.86	-117.06
Sp.379	Sp.379A4	56.19	-110.69
Sp.379	Sp.379A3	56.19	-110.69
Sp.380	Sp.380A6	50.92	-114.91
Sp.380	Sp.380A8	50.92	-114.91
Sp.380	Sp.380A7	50.92	-114.91
Sp.381	Sp.381A3	54.87	-113.67
Sp.381	Sp.381A4	54.87	-113.67
Sp.382	Sp.382A5	50.37	-114.6
Sp.382	Sp.382A8	50.37	-114.6
Sp.383	Sp.383A5	55.19	-114.88
Sp.383	Sp.383A8	55.19	-114.88
Sp.383	Sp.383A7	55.19	-114.88
Sp.384	Sp.384A3	56.2	-119.49
Sp.384	Sp.384A4	56.2	-119.49
Sp.385	Sp.385A3	55.59	-113.33
Sp.385	Sp.385A4	55.59	-113.33
Sp.386	Sp.386A4	59.86	-111.65
Sp.386	Sp.386A3	59.86	-111.65
Sp.387	Sp.387A5	51.75	-114.63
Sp.387	Sp.387A8	51.75	-114.63
Sp.388	Sp.388A3	50.79	-114.48
Sp.388	Sp.388A4	50.79	-114.48
Sp.389	Sp.389A3	50.96	-114.76
Sp.389	Sp.389A4	50.96	-114.76
Sp.390	Sp.390A3	54.71	-111.28
Sp.390	Sp.390A4	54.71	-111.28
Sp.391	Sp.391A3	55.59	-118.22
Sp.391	Sp.391A4	55.59	-118.22
Sp.392	Sp.392A3	54.8	-111.29
Sp.392	Sp.392A4	54.8	-111.29
Sp.393	Sp.393A3	54.45	-110.83
Sp.393	Sp.393A4	54.45	-110.83
Sp.394	Sp.394A4	55.67	-116.86
Sp.394	Sp.394A3	55.67	-116.86
Sp.395	Sp.395A4	55.85	-113.21
Sp.395	Sp.395A3	55.85	-113.21
Sp.396	Sp.396A3	55.94	-113.83
Sp.396	Sp.396A4	55.94	-113.83
Sp.397	Sp.397A3	56.63	-114.55
Sp.397	Sp.397A4	56.63	-114.55
Sp.398	Sp.398A3	56.63	-115.28
Sp.398	Sp.398A4	56.63	-115.28
Sp.399	Sp.399A5	55.5	-112.25
Sp.399	Sp.399A7	55.5	-112.25
Sp.399	Sp.399A8	55.5	-112.25
Sp.400	Sp.400A7	51.05	-114.9
Sp.401	Sp.401A3	56.63	-114.39
Sp.401	Sp.401A4	56.63	-114.39
Sp.402	Sp.402A4	58.29	-111.42
Sp.402	Sp.402A3	58.29	-111.42
Sp.403	Sp.403A3	58.03	-116.89
Sp.403	Sp.403A4	58.03	-116.89
Sp.404	Sp.404A3	58.12	-115.57
Sp.404	Sp.404A4	58.12	-115.57
Sp.405	Sp.405A3	58.38	-116.25
Sp.405	Sp.405A4	58.38	-116.25
Sp.406	Sp.406A6	58.73	-118.75
Sp.406	Sp.406A5	58.73	-118.75
Sp.406	Sp.406A8	58.73	-118.75
Sp.407	Sp.407A6	49.39	-114.33
Sp.407	Sp.407A7	49.39	-114.33
Sp.407	Sp.407A8	49.39	-114.33
Sp.408	Sp.408A4	49.65	-114.6
Sp.408	Sp.408A3	49.65	-114.6
Sp.409	Sp.409A3	56.64	-116.26
Sp.409	Sp.409A4	56.64	-116.26
Sp.410	Sp.410A3	57.05	-112.42
Sp.410	Sp.410A4	57.05	-112.42
Sp.411	Sp.411A3	55.83	-121.66
Sp.411	Sp.411A4	55.83	-121.66
Sp.412	Sp.412A6	49.25	-114.75
Sp.412	Sp.412A8	49.25	-114.75
Sp.412	Sp.412A5	49.25	-114.75
Sp.413	Sp.413A3	49.2	-116.13
Sp.413	Sp.413A4	49.2	-116.13
Sp.414	Sp.414A6	50.96	-116.26
Sp.414	Sp.414A8	50.96	-116.26
Sp.414	Sp.414A7	50.96	-116.26
Sp.415	Sp.415A8	49.28	-118.88
Sp.415	Sp.415A6	49.28	-118.88
Sp.415	Sp.415A7	49.28	-118.88
Sp.416	Sp.416A3	49.35	-116.96
Sp.416	Sp.416A4	49.35	-116.96
Sp.417	Sp.417A6	49.41	-115.05
Sp.417	Sp.417A7	49.41	-115.05
Sp.417	Sp.417A8	49.41	-115.05
Sp.418	Sp.418A3	50.51	-122.11
Sp.418	Sp.418A4	50.51	-122.11
Sp.419	Sp.419A5	49.86	-119.71
Sp.419	Sp.419A6	49.86	-119.71
Sp.419	Sp.419A7	49.86	-119.71
Sp.420	Sp.420A6	55.63	-123.68
Sp.420	Sp.420A7	55.63	-123.68
Sp.420	Sp.420A8	55.63	-123.68
Sp.421	Sp.421A5	52.4	-120.9
Sp.421	Sp.421A8	52.4	-120.9
Sp.421	Sp.421A6	52.4	-120.9
Sp.422	Sp.422A3	52.53	-120.5
Sp.422	Sp.422A4	52.53	-120.5
Sp.423	Sp.423A7	52.83	-121.56
Sp.423	Sp.423A6	52.83	-121.56
Sp.424	Sp.424A3	50.93	-119.86
Sp.424	Sp.424A4	50.93	-119.86
Sp.425	Sp.425A3	53.4	-122.23
Sp.425	Sp.425A4	53.4	-122.23
Sp.426	Sp.426A3	59.9	-128.21
Sp.426	Sp.426A4	59.9	-128.21
Sp.427	Sp.427A5	50.31	-117.41
Sp.427	Sp.427A7	50.31	-117.41
Sp.427	Sp.427A8	50.31	-117.41
Sp.428	Sp.428A6	51.96	-120.61
Sp.428	Sp.428A5	51.96	-120.61
Sp.429	Sp.429A7	50.96	-121.78
Sp.429	Sp.429A6	50.96	-121.78
Sp.429	Sp.429A5	50.96	-121.78
Sp.430	Sp.430A8	49.75	-121.75
Sp.430	Sp.430A7	49.75	-121.75
Sp.430	Sp.430A5	49.75	-121.75
Sp.431	Sp.431A3	50.58	-119.73
Sp.431	Sp.431A4	50.58	-119.73
Sp.432	Sp.432A6	52.24	-121.1
Sp.432	Sp.432A7	52.24	-121.1
Sp.432	Sp.432A8	52.24	-121.1
Sp.433	Sp.433A6	52.55	-122.1
Sp.433	Sp.433A5	52.55	-122.1
Sp.433	Sp.433A7	52.55	-122.1
Sp.434	Sp.434A5	50.23	-115.7
Sp.434	Sp.434A6	50.23	-115.7
Sp.434	Sp.434A7	50.23	-115.7
Sp.435	Sp.435A7	49.5	-118.5
Sp.435	Sp.435A6	49.5	-118.5
Sp.436	Sp.436A3	51.65	-118.51
Sp.436	Sp.436A4	51.65	-118.51
Sp.437	Sp.437A7	52.08	-118.66
Sp.437	Sp.437A8	52.08	-118.66
Sp.437	Sp.437A6	52.08	-118.66
Sp.438	Sp.438A7	50.5	-115.88
Sp.438	Sp.438A5	50.5	-115.88
Sp.439	Sp.439A6	49.28	-114.7
Sp.439	Sp.439A5	49.28	-114.7
Sp.439	Sp.439A8	49.28	-114.7
Sp.440	Sp.440A3	49.81	-117.38
Sp.440	Sp.440A4	49.81	-117.38
Sp.441	Sp.441A5	50.01	-114.83
Sp.441	Sp.441A6	50.01	-114.83
Sp.441	Sp.441A8	50.01	-114.83
Sp.442	Sp.442A7	51.65	-118.45
Sp.442	Sp.442A8	51.65	-118.45
Sp.442	Sp.442A6	51.65	-118.45
Sp.442	Sp.442A5	51.65	-118.45
Sp.443	Sp.443A4	51.5	-117.18
Sp.443	Sp.443A3	51.5	-117.18
Sp.444	Sp.444A6	50.73	-118.03
Sp.444	Sp.444A5	50.73	-118.03
Sp.444	Sp.444A7	50.73	-118.03
Sp.445	Sp.445A5	49.38	-116.5
Sp.445	Sp.445A6	49.38	-116.5
Sp.445	Sp.445A7	49.38	-116.5
Sp.446	Sp.446A6	51.6	-119.91
Sp.446	Sp.446A7	51.6	-119.91
Sp.446	Sp.446A8	51.6	-119.91
Sp.447	Sp.447A7	51.35	-119.08
Sp.447	Sp.447A8	51.35	-119.08
Sp.447	Sp.447A6	51.35	-119.08
Sp.448	Sp.448A6	50.83	-119.13
Sp.448	Sp.448A7	50.83	-119.13
Sp.448	Sp.448A8	50.83	-119.13
Sp.449	Sp.449A6	49.26	-119.73
Sp.449	Sp.449A5	49.26	-119.73
Sp.449	Sp.449A8	49.26	-119.73
Sp.450	Sp.450A3	50.05	-119.26
Sp.450	Sp.450A4	50.05	-119.26
Sp.451	Sp.451A7	50.16	-119.75
Sp.451	Sp.451A8	50.16	-119.75
Sp.451	Sp.451A6	50.16	-119.75
Sp.452	Sp.452A3	49.48	-120.95
Sp.452	Sp.452A4	49.48	-120.95
Sp.453	Sp.453A5	49.3	-120.78
Sp.453	Sp.453A6	49.3	-120.78
Sp.453	Sp.453A7	49.3	-120.78
Sp.454	Sp.454A5	50.43	-121.93
Sp.454	Sp.454A7	50.43	-121.93
Sp.454	Sp.454A8	50.43	-121.93
Sp.455	Sp.455A5	50.38	-121.56
Sp.455	Sp.455A6	50.38	-121.56
Sp.455	Sp.455A8	50.38	-121.56
Sp.455	Sp.455A7	50.38	-121.56
Sp.456	Sp.456A5	52.38	-121.98
Sp.456	Sp.456A8	52.38	-121.98
Sp.456	Sp.456A6	52.38	-121.98
Sp.456	Sp.456A7	52.38	-121.98
Sp.457	Sp.457A7	51.96	-121.41
Sp.457	Sp.457A8	51.96	-121.41
Sp.457	Sp.457A5	51.96	-121.41
Sp.458	Sp.458A4	59.06	-121.28
Sp.458	Sp.458A3	59.06	-121.28
Sp.459	Sp.459A3	53.53	-124.78
Sp.459	Sp.459A4	53.53	-124.78
Sp.460	Sp.460A5	53.63	-122.33
Sp.460	Sp.460A7	53.63	-122.33
Sp.460	Sp.460A8	53.63	-122.33
Sp.461	Sp.461A3	54.9	-126.36
Sp.462	Sp.462A5	54.56	-127.15
Sp.462	Sp.462A7	54.56	-127.15
Sp.462	Sp.462A6	54.56	-127.15
Sp.463	Sp.463A3	58.08	-121.55
Sp.463	Sp.463A4	58.08	-121.55
Sp.464	Sp.464A4	56.96	-122.25
Sp.464	Sp.464A3	56.96	-122.25
Sp.465	Sp.465A3	57.8	-120.2
Sp.465	Sp.465A4	57.8	-120.2
Sp.466	Sp.466A5	51.78	-117.73
Sp.466	Sp.466A8	51.78	-117.73
Sp.466	Sp.466A7	51.78	-117.73
Sp.467	Sp.467A6	50.91	-116.91
Sp.467	Sp.467A8	50.91	-116.91
Sp.467	Sp.467A7	50.91	-116.91
Sp.468	Sp.468A7	50.01	-117.85
Sp.468	Sp.468A8	50.01	-117.85
Sp.469	Sp.469A6	54.93	-127.41
Sp.469	Sp.469A7	54.93	-127.41
Sp.470	Sp.470A5	51.9	-124.53
Sp.470	Sp.470A8	51.9	-124.53
Sp.470	Sp.470A6	51.9	-124.53
Sp.471	Sp.471A4	54.83	-125
Sp.471	Sp.471A3	54.83	-125
Sp.472	Sp.472A6	51.58	-123.08
Sp.472	Sp.472A8	51.58	-123.08
Sp.472	Sp.472A7	51.58	-123.08
Sp.473	Sp.473A8	52.91	-120.95
Sp.473	Sp.473A10	52.91	-120.95
Sp.474	Sp.474A4	49.33	-121.05
Sp.475	Sp.475A6	51.78	-120.21
Sp.475	Sp.475A7	51.78	-120.21
Sp.475	Sp.475A8	51.78	-120.21
Sp.476	Sp.476A3	51.11	-120.35
Sp.476	Sp.476A4	51.11	-120.35
Sp.477	Sp.477A3	50.98	-120.48
Sp.477	Sp.477A4	50.98	-120.48
Sp.478	Sp.478A3	49.65	-119.46
Sp.478	Sp.478A4	49.65	-119.46
Sp.479	Sp.479A7	50.23	-115.7
Sp.479	Sp.479A5	50.23	-115.7
Sp.480	Sp.480A6	50.15	-122.4
Sp.480	Sp.480A7	50.15	-122.4
Sp.480	Sp.480A8	50.15	-122.4
Sp.481	Sp.481A3	53.85	-124.23
Sp.481	Sp.481A4	53.85	-124.23
Sp.482	Sp.482A3	55.15	-122.91
Sp.482	Sp.482A4	55.15	-122.91
Sp.483	Sp.483A3	54.38	-122.75
Sp.483	Sp.483A4	54.38	-122.75
Sp.484	Sp.484A5	51.5	-117.18
Sp.484	Sp.484A7	51.5	-117.18
Sp.484	Sp.484A6	51.5	-117.18
Sp.485	Sp.485A5	50.45	-115.9
Sp.485	Sp.485A8	50.45	-115.9
Sp.485	Sp.485A6	50.45	-115.9
Sp.485	Sp.485A7	50.45	-115.9
Sp.486	Sp.486A3	49.75	-119.41
Sp.486	Sp.486A4	49.75	-119.41
Sp.487	Sp.487A3	51.6	-119.95
Sp.487	Sp.487A4	51.6	-119.95
Sp.488	Sp.488A6	51.93	-120.01
Sp.488	Sp.488A7	51.93	-120.01
Sp.488	Sp.488A8	51.93	-120.01
Sp.489	Sp.489A3	49.2	-118.65
Sp.489	Sp.489A4	49.2	-118.65
Sp.490	Sp.490A4	50.68	-118.11
Sp.490	Sp.490A3	50.68	-118.11
Sp.491	Sp.491A4	50.16	-118.7
Sp.491	Sp.491A3	50.16	-118.7
Sp.492	Sp.492A7	51.7	-124.7
Sp.492	Sp.492A9	51.7	-124.7
Sp.493	Sp.493A9	52.58	-120.36
Sp.493	Sp.493A10	52.58	-120.36
Sp.494	Sp.494A8	52.56	-121.58
Sp.494	Sp.494A10	52.56	-121.58
Sp.495	Sp.495A4	53.13	-124.53
Sp.496	Sp.496A7	51.5	-117.25
Sp.496	Sp.496A9	51.5	-117.25
Sp.497	Sp.497A5	49.81	-114.86
Sp.497	Sp.497A7	49.81	-114.86
Sp.497	Sp.497A6	49.81	-114.86
Sp.498	Sp.498A8	50.13	-122.95
Sp.498	Sp.498A7	50.13	-122.95
Sp.498	Sp.498A5	50.13	-122.95
Sp.499	Sp.499A4	53.9	-126.03
Sp.499	Sp.499A3	53.9	-126.03
Sp.500	Sp.500A6	51.01	-118.21
Sp.500	Sp.500A7	51.01	-118.21
Sp.500	Sp.500A5	51.01	-118.21
Sp.501	Sp.501A4	50.75	-117.91
Sp.501	Sp.501A3	50.75	-117.91
Sp.502	Sp.502A5	51.23	-119.65
Sp.502	Sp.502A6	51.23	-119.65
Sp.502	Sp.502A7	51.23	-119.65
Sp.503	Sp.503A3	56.21	-122
Sp.503	Sp.503A4	56.21	-122
Sp.504	Sp.504A5	49.01	-115.55
Sp.504	Sp.504A8	49.01	-115.55
Sp.504	Sp.504A7	49.01	-115.55
Sp.505	Sp.505A5	50.26	-118.13
Sp.505	Sp.505A7	50.26	-118.13
Sp.505	Sp.505A8	50.26	-118.13
Sp.506	Sp.506A7	50.41	-117.68
Sp.506	Sp.506A8	50.41	-117.68
Sp.507	Sp.507A4	49.43	-120.81
Sp.507	Sp.507A3	49.43	-120.81
Sp.508	Sp.508A4	54.33	-126.16
Sp.508	Sp.508A3	54.33	-126.16
Sp.509	Sp.509A3	54	-126
Sp.509	Sp.509A4	54	-126
Sp.510	Sp.510A3	58.41	-122.91
Sp.510	Sp.510A4	58.41	-122.91
Sp.511	Sp.511A4	53.75	-121.61
Sp.512	Sp.512A3	50.16	-117.58
Sp.512	Sp.512A4	50.16	-117.58
Sp.513	Sp.513A6	51.03	-118.35
Sp.513	Sp.513A8	51.03	-118.35
Sp.513	Sp.513A5	51.03	-118.35
Sp.514	Sp.514A4	54.2	-122.01
Sp.514	Sp.514A3	54.2	-122.01
Sp.515	Sp.515A5	55.4	-125.76
Sp.515	Sp.515A8	55.4	-125.76
Sp.515	Sp.515A7	55.4	-125.76
Sp.516	Sp.516A4	53.91	-122.28
Sp.516	Sp.516A3	53.91	-122.28
Sp.517	Sp.517A3	54.3	-122
Sp.517	Sp.517A4	54.3	-122
Sp.518	Sp.518A3	54.26	-122.85
Sp.518	Sp.518A4	54.26	-122.85
Sp.519	Sp.519A3	54.78	-122.51
Sp.519	Sp.519A4	54.78	-122.51
Sp.520	Sp.520A3	54.33	-121.48
Sp.520	Sp.520A4	54.33	-121.48
Sp.521	Sp.521A6	55.55	-125.96
Sp.521	Sp.521A5	55.55	-125.96
Sp.522	Sp.522A8	53.01	-123.18
Sp.522	Sp.522A6	53.01	-123.18
Sp.522	Sp.522A7	53.01	-123.18
Sp.523	Sp.523A3	52.96	-122.75
Sp.523	Sp.523A4	52.96	-122.75
Sp.524	Sp.524A5	53.15	-122.6
Sp.524	Sp.524A7	53.15	-122.6
Sp.524	Sp.524A8	53.15	-122.6
Sp.525	Sp.525A3	52.85	-122.1
Sp.525	Sp.525A4	52.85	-122.1
Sp.526	Sp.526A4	52.65	-124.23
Sp.526	Sp.526A3	52.65	-124.23
Sp.527	Sp.527A8	49.75	-119
Sp.527	Sp.527A6	49.75	-119
Sp.528	Sp.528A9	52.56	-118.88
Sp.528	Sp.528A8	52.56	-118.88
Sp.529	Sp.529A7	56.36	-123.11
Sp.529	Sp.529A8	56.36	-123.11
Sp.530	Sp.530A3	57.23	-125.51
Sp.530	Sp.530A4	57.23	-125.51
Sp.531	Sp.531A3	54.56	-123.65
Sp.531	Sp.531A4	54.56	-123.65
Sp.532	Sp.532A3	55.05	-124.81
Sp.532	Sp.532A4	55.05	-124.81
Sp.533	Sp.533A3	55.1	-125.4
Sp.533	Sp.533A4	55.1	-125.4
Sp.534	Sp.534A3	55.16	-120.96
Sp.534	Sp.534A4	55.16	-120.96
Sp.535	Sp.535A3	54.13	-126.5
Sp.535	Sp.535A4	54.13	-126.5
Sp.536	Sp.536A3	54.66	-126.66
Sp.536	Sp.536A4	54.66	-126.66
Sp.537	Sp.537A6	56.35	-125.4
Sp.537	Sp.537A8	56.35	-125.4
Sp.538	Sp.538A3	53.5	-122.16
Sp.538	Sp.538A4	53.5	-122.16
Sp.539	Sp.539A6	53.58	-123.01
Sp.539	Sp.539A7	53.58	-123.01
Sp.540	Sp.540A3	53.36	-123.43
Sp.540	Sp.540A4	53.36	-123.43
Sp.541	Sp.541A3	53.66	-122.38
Sp.542	Sp.542A3	55.5	-126.58
Sp.542	Sp.542A4	55.5	-126.58
Sp.543	Sp.543A5	55.68	-124.35
Sp.543	Sp.543A6	55.68	-124.35
Sp.543	Sp.543A7	55.68	-124.35
Sp.544	Sp.544A3	59.21	-123.45
Sp.544	Sp.544A4	59.21	-123.45
Sp.545	Sp.545A3	59.85	-123.85
Sp.545	Sp.545A4	59.85	-123.85
Sp.546	Sp.546A3	55.51	-122.2
Sp.546	Sp.546A4	55.51	-122.2
Sp.547	Sp.547A5	51.3	-122.75
Sp.547	Sp.547A7	51.3	-122.75
Sp.547	Sp.547A6	51.3	-122.75
Sp.548	Sp.548A5	49.65	-121
Sp.548	Sp.548A7	49.65	-121
Sp.548	Sp.548A8	49.65	-121
Sp.549	Sp.549A7	49.65	-120.15
Sp.549	Sp.549A8	49.65	-120.15
Sp.549	Sp.549A5	49.65	-120.15
Sp.550	Sp.550A7	49.05	-117.76
Sp.550	Sp.550A8	49.05	-117.76
Sp.550	Sp.550A6	49.05	-117.76
Sp.551	Sp.551A3	57.26	-122.83
Sp.551	Sp.551A4	57.26	-122.83
Sp.552	Sp.552A3	55.54	-120.75
Sp.552	Sp.552A4	55.54	-120.75
Sp.553	Sp.553A4	56.38	-120.63
Sp.553	Sp.553A3	56.38	-120.63
Sp.554	Sp.554A4	58.13	-122.76
Sp.554	Sp.554A3	58.13	-122.76
Sp.555	Sp.555A5	52.83	-120.93
Sp.555	Sp.555A8	52.83	-120.93
Sp.555	Sp.555A7	52.83	-120.93
