SampleID,Latitude,Longitude,Group,Run,SRAStudy
RP597,37.39475,-108.0688,NA,SRR6822010,SRP134347
RP598,37.600883,-105.2121,COL,SRR6822007,SRP134348
RP603,37.754867,-108.00705,COL,SRR6822056,SRP134301
RP604,37.616283,-106.675783,COL,SRR6822011,SRP134346
RP224,45.4425,-113.8384,WES,SRR6822012,SRP134345
RP605,38.332333,-108.107483,COL,SRR6822009,SRP134350
RP606,38.319467,-108.14,COL,SRR6822061,SRP134296
RP607,38.486833,-108.573067,COL,SRR6822062,SRP134295
RP608,38.5211,-108.603317,COL,SRR6822059,SRP134298
RP622,39.950023,-105.504519,COL,SRR6822058,SRP134299
RP624,40.01737,-105.53209,COL,SRR6822060,SRP134297
RP625,38.987883,-106.429597,COL,SRR6822064,SRP134293
RP627,39.274043,-106.309739,COL,SRR6822063,SRP134294
RP630,39.888743,-105.609193,COL,SRR6822055,SRP134302
RP631,39.904039,-105.497315,COL,SRR6822003,SRP134353
RP229,38.828,-106.8353,COL,SRR6822001,SRP134355
RP632,39.58852,-106.044552,COL,SRR6822004,SRP134354
RP633,39.626107,-105.708153,COL,SRR6822002,SRP134356
XX044,38.838818,-106.413099,NA,SRR6821993,SRP134365
RP230,44.503,-114.7532,WES,SRR6821992,SRP134364
RP601,37.780067,-106.818183,COL,SRR6822972,SRP134400
RP662,39.00355,-107.940917,COL,SRR6822975,SRP134397
RP600,37.381033,-108.077367,COL,SRR6822932,SRP134437
RP424,40.94293,-110.4175,UTA,SRR6822895,SRP134474
RP421,40.9567,-110.55885,UTA,SRR6822896,SRP134473
HZ140,44.494,-114.734,NOR,SRR6822897,SRP134472
RP659,39.0461,-108.068117,COL,SRR6822898,SRP134479
RP415,40.92935,-110.61498,UTA,SRR6822908,SRP134463
RP658,39.049967,-108.081033,COL,SRR6822907,SRP134464
RP413,40.9506,-110.64735,UTA,SRR6822945,SRP134427
RP657,39.059633,-108.054067,COL,SRR6822953,SRP134419
RP380,38.69638,-111.9379,UTA,SRR6822969,SRP134403
RP656,39.025817,-108.0736,COL,SRR6822968,SRP134404
RP378,39.91908,-111.63362,UTA,SRR6822961,SRP134411
RP655,39.004283,-108.1101,COL,SRR6822960,SRP134412
HZ121,44.475,-114.7307,NOR,SRR6822963,SRP134409
RP376,39.84242,-111.72177,UTA,SRR6822962,SRP134410
RP654,39.004067,-108.145583,COL,SRR6822965,SRP134407
HZ117,44.475,-114.7307,NOR,SRR6822964,SRP134408
RP374,39.8126,-111.69457,UTA,SRR6822967,SRP134405
RP653,39.00605,-108.199717,COL,SRR6822966,SRP134406
HZ110,44.45728,-114.75288,NOR,SRR6822970,SRP134402
RP365b,38.6626,-112.27527,NA,SRR6822971,SRP134401
RP661,39.03025,-107.996333,COL,SRR6822978,SRP134394
RP660,39.028133,-108.032517,COL,SRR6822919,SRP134452
RP635,40.92935,-110.61498,UTA,SRR6822911,SRP134460
HZ444,44.7471,-114.26055,NOR,SRR6822910,SRP134461
RP629,39.32787,-106.059082,COL,SRR6822918,SRP134451
RP626,38.422137,-106.132842,COL,SRR6822903,SRP134466
RP623,38.702642,-106.349831,COL,SRR6822904,SRP134465
RP621,44.57654,-113.47087,NOR,SRR6822905,SRP134467
HZ411,44.7943,-114.258367,WES,SRR6822923,SRP134447
HZ374,44.861967,-114.295217,NOR,SRR6822920,SRP134450
RP617,44.1934,-113.73622,NOR,SRR6822921,SRP134449
HZ365,45.11455,-114.07825,WES,SRR6822927,SRP134477
RP616,44.40283,-114.38317,NOR,SRR6822916,SRP134454
HZ349,45.083733,-114.089667,NOR,SRR6822909,SRP134462
RP611,37.485433,-106.768533,COL,SRR6822917,SRP134453
RP610,38.65595,-108.699867,COL,SRR6822901,SRP134470
HZ337,44.7926,-113.778883,NOR,SRR6822902,SRP134469
RP609,38.596617,-108.6557,COL,SRR6822922,SRP134448
HZ334,44.797467,-113.803217,NOR,SRR6822906,SRP134468
RP602,37.796117,-106.80165,COL,SRR6822899,SRP134471
HZ300,44.792383,-113.776183,NOR,SRR6822900,SRP134478
HZ422,44.832783,-114.2547,WES,SRR6822974,SRP134398
RP154,36.449,-118.2289,WES,SRR6822976,SRP134396
HZ024,44.96483,-114.07462,NOR,SRR6822979,SRP134393
RP135,45.551,-113.7742,NOR,SRR6822977,SRP134395
HZ015,44.97067,-114.08585,NOR,SRR6822894,SRP134476
XX059,45.072133,-114.085823,NA,SRR6822973,SRP134399
RP652,39.036417,-108.187733,COL,SRR6822893,SRP134475
RP086,38.73,-106.8201,COL,SRR6822931,SRP134439
HZ170,44.58188,-114.41673,NOR,SRR6822933,SRP134436
RP651,39.025367,-108.22365,COL,SRR6822925,SRP134445
HZ160,44.45728,-114.75288,NOR,SRR6822924,SRP134446
RP650,39.012517,-108.23495,COL,SRR6822930,SRP134441
HZ156,44.503,-114.7532,NOR,SRR6822937,SRP134455
RP643,38.2851,-107.367,COL,SRR6822949,SRP134423
HZ152,44.503,-114.7532,WES,SRR6822948,SRP134424
RP638,37.975267,-112.217267,UTA,SRR6822947,SRP134425
HZ143,44.494,-114.734,NOR,SRR6822946,SRP134426
RP636,44.84345,-114.272933,WES,SRR6822938,SRP134432
HZ449,44.441583,-114.733583,WES,SRR6822939,SRP134431
RP117,44.962,-114.0733,NOR,SRR6822936,SRP134433
HZ104,44.45728,-114.75288,NOR,SRR6822959,SRP134413
RP670b,37.99905,-111.79477,NA,SRR6822958,SRP134414
HZ102,44.45728,-114.75288,WES,SRR6822940,SRP134430
RP669b,38.47878,-111.45955,NA,SRR6822941,SRP134440
HZ097,44.44338,-114.73413,WES,SRR6822942,SRP134429
RP668b,38.0143,-111.76162,NA,SRR6822943,SRP134438
HZ088,44.44338,-114.73413,WES,SRR6822944,SRP134428
HZ068,44.397,-114.39117,NOR,SRR6822952,SRP134420
RP328,39.87903,-110.7997,UTA,SRR6822951,SRP134421
RP285,38.53158,-106.32417,COL,SRR6822950,SRP134422
RP272,40.5206,-105.8927,COL,SRR6822957,SRP134415
HZ062,44.58188,-114.41673,NOR,SRR6822956,SRP134416
RP270b,44.30075,-107.30578,NA,SRR6822955,SRP134417
HZ057,44.58188,-114.41673,NOR,SRR6822954,SRP134418
RP263,45.5697,-113.7065,WES,SRR6822914,SRP134457
HZ053,45.12658,-114.13663,WES,SRR6822913,SRP134458
RP258,44.6225,-114.5137,NOR,SRR6822912,SRP134459
HZ041,45.03348,-114.10645,WES,SRR6822915,SRP134456
RP223,44.37,-115.397,WES,SRR6822926,SRP134444
HZ037,44.96267,-114.0697,NOR,SRR6822928,SRP134443
RP207,37.516,-112.7042,UTA,SRR6822929,SRP134442
RP008,40.435,-111.616,UTA,SRR1800920,SRP054739
RP110,38.7257,-106.7594,COL,SRR1800924,SRP054739
RP114,45.336,-114.0039,WES,SRR1801050,SRP054739
RP120,45.125,-114.1472,WES,SRR1800940,SRP054739
RP003,44.62,-114.5141,NOR,SRR1801003,SRP054739
RP105,44.604,-114.5424,WES,SRR1801026,SRP054739
RP101,44.027,-113.453,NOR,SRR1800953,SRP054739
RP108,44.142,-113.7222,NOR,SRR1800949,SRP054739
RP107,44.66,-114.5424,NOR,SRR1800972,SRP054739
RP099,42.144,-114.2428,NOR,SRR1801030,SRP054739
RP093,38.793,-116.8592,UTA,SRR1801019,SRP054739
RP097,45.853,-113.4385,NA,SRR1800977,SRP054739
RP067,38.707,-106.8045,COL,SRR1800890,SRP054739
RP091,42.163,-114.2638,NOR,SRR1800934,SRP054739
RP028,42.499,-110.7949,Admixed,SRR1800891,SRP054739
RP037,44.406,-115.2858,WES,SRR1800964,SRP054739
RP203,44.729,-114.3323,NOR,SRR1800906,SRP054739
RP199,44.404,-103.9384,COL,SRR1800889,SRP054739
RP138,44.963,-114.6558,NOR,SRR1801001,SRP054739
RP085,38.301,-107.3558,COL,SRR1801011,SRP054739
RP014,41.844,-115.4473,NOR,SRR1800994,SRP054739
RP036,38.9885,-107.0068,COL,SRR1800899,SRP054739
RP041,44.965,-114.6021,WES,SRR1801022,SRP054739
RP049,44.941,-113.8474,NOR,SRR1801041,SRP054739
RP064,44.674,-114.5582,NOR,SRR1800926,SRP054739
RP065,38.9761,-106.9897,COL,SRR1800980,SRP054739
RP079,44.494,-114.734,NOR,SRR1801023,SRP054739
RP033,43.497,-110.9544,WES,SRR1801018,SRP054739
RP001,38.506,-109.3189,COL,SRR1800874,SRP054739
RP077,38.9695,-106.9672,COL,SRR1800983,SRP054739
RP026,40.693,-109.4946,COL,SRR1800925,SRP054739
RP031,39.761,-110.9194,COL,SRR1800936,SRP054739
RP016,43.792,-114.5737,NOR,SRR1801039,SRP054739
RP175,38.976,-106.9986,COL,SRR1800992,SRP054739
RP213,44.536,-112.618,NOR,SRR1800954,SRP054739
RP180,unknown,unknown,NA,SRR1800962,SRP054739
RP211,45.541,-113.8265,NA,SRR1801024,SRP054739
RP169,44.457,-114.7529,NOR,SRR1801049,SRP054739
RP216,44.718,-114.6219,NOR,SRR1800929,SRP054739
RP173,41.801,-115.479,NOR,SRR1801016,SRP054739
RP215,44.556,-112.639,NA,SRR1800968,SRP054739
RP162,43.875,-114.7149,NOR,SRR1800996,SRP054739
RP219,38.965,-112.0988,UTA,SRR1800935,SRP054739
RP167,44.416,-115.4703,WES,SRR1800897,SRP054739
RP218,45.634,-112.925,NA,SRR1801028,SRP054739
RP024,44.355,-113.2623,NOR,SRR1801005,SRP054739
RP159,44.492,-115.007,NOR,SRR1800922,SRP054739
RP018,44.453,-112.9163,NA,SRR1801027,SRP054739
RP161,46.268,-111.9275,WES,SRR1801045,SRP054739
RP158,45.87,-113.2264,NA,SRR1800937,SRP054739
RP182,unknown,unknown,NA,SRR1801025,SRP054739
RP080,44.9663,-114.0854,NOR,SRR1800963,SRP054739
RP187,41.746,-115.4676,NOR,SRR1800919,SRP054739
RP082,44.364,-113.234,NOR,SRR1800947,SRP054739
RP185,43.931,-114.8528,NOR,SRR1800895,SRP054739
RP084,44.523,-112.1925,NA,SRR1800888,SRP054739
RP087,44.1826,-113.7429,NOR,SRR1800930,SRP054739
RP202,45.1185,-114.1584,WES,SRR1800877,SRP054739
RP137,44.968,-114.121,WES,SRR1800965,SRP054739
RP200,44.296,-115.4799,WES,SRR1800916,SRP054739
RP015,38.945,-106.9884,COL,SRR1800885,SRP054739
RP197,44.348,-113.4761,NOR,SRR1801002,SRP054739
RP075,40.736,-110.8676,UTA,SRR1800880,SRP054739
RP076,44.941,-114.1211,WES,SRR1800973,SRP054739
RP209,45.537,-113.8291,NA,SRR1801007,SRP054739
RP206,44.2316,-113.8381,NOR,SRR1801015,SRP054739
RP204,44.9706,-114.0863,NOR,SRR1800938,SRP054739
RP156,38.958,-106.9888,COL,SRR1800914,SRP054739
RP109,45.547,-113.7632,WES,SRR1800939,SRP054739
RP111,38.762,-106.8628,COL,SRR1800917,SRP054739
RP106,45.72,-113.9942,WES,SRR1800912,SRP054739
RP121,44.3745,-113.3883,NOR,SRR1801006,SRP054739
RP122,44.8413,-114.2723,WES,SRR1800961,SRP054739
RP115,45.141,-113.4695,WES,SRR1801034,SRP054739
RP118,44.9743,-114.085,NOR,SRR1800918,SRP054739
RP131,38.051,-119.2502,WES,SRR1801012,SRP054739
RP127,43.804,-114.6431,NOR,SRR1800923,SRP054739
RP125,39.684,-105.6071,COL,SRR1800946,SRP054739
RP046,44.366,-115.1435,WES,SRR1800904,SRP054739
RP054,44.5916,-114.4533,NOR,SRR1801010,SRP054739
RP057,38.692,-106.8229,COL,SRR1800909,SRP054739
RP059,44.346,-113.265,NOR,SRR1800933,SRP054739
RP088,42.139,-114.2085,NOR,SRR1801020,SRP054739
RP092,44.912,-114.3866,WES,SRR1800959,SRP054739
RP096,42.581,-110.7396,Admixed,SRR1800974,SRP054739
RP095,42.596,-110.5083,UTA,SRR1801017,SRP054739
RP103,44.6069,-114.5339,NOR,SRR1801048,SRP054739
RP098,44.444,-115.0893,WES,SRR1800970,SRP054739
RP010,44.622,-114.4968,NOR,SRR1800976,SRP054739
RP017,45.6544,-113.7867,WES,SRR1801043,SRP054739
RP100,38.51,-109.3188,COL,SRR1800998,SRP054739
RP217,43.003,-109.7539,Admixed,SRR1800882,SRP054739
RP165,36.406,-112.0917,UTA,SRR1800893,SRP054739
RP198,44.421,-112.876,NA,SRR1800905,SRP054739
RP190,41.922,-111.4783,UTA,SRR1801032,SRP054739
RP160,44.3904,-113.4183,NOR,SRR1800879,SRP054739
RP155,42.506,-110.6781,Admixed,SRR1800955,SRP054739
RP153,38.543,-109.3018,COL,SRR1800984,SRP054739
RP139,40.544,-106.625,COL,SRR1800902,SRP054739
RP149,43.768,-113.9014,WES,SRR1800913,SRP054739
RP151,38.85,-107.1009,COL,SRR1801038,SRP054739
RP164,38.963,-106.9876,COL,SRR1800956,SRP054739
RP319,44.17648,-113.77137,NOR,SRR1800997,SRP054739
RP044,42.97,-109.7662,Admixed,SRR1801036,SRP054739
RP321,44.1972,-113.7568,NOR,SRR1801046,SRP054739
RP029,38.856,-107.0613,COL,SRR1800884,SRP054739
RP083,38.775,-106.6269,COL,SRR1801044,SRP054739
RP317,44.181767,-113.75175,NOR,SRR1800950,SRP054739
RP051,38.898,-107.2026,COL,SRR1800873,SRP054739
RP210,44.834,-118.2477,WES,SRR1800941,SRP054739
RP196,40.823,-110.8634,UTA,SRR1801029,SRP054739
RP322,44.185167,-113.766,NOR,SRR1800900,SRP054739
RP311,44.187667,-113.753333,NOR,SRR1800952,SRP054739
RP312,44.18955,-113.743433,NOR,SRR1800995,SRP054739
RP323,44.179833,-113.775167,NOR,SRR1800887,SRP054739
RP314,44.18378,-113.72662,NOR,SRR1801021,SRP054739
RP192,44.411,-115.372,WES,SRR1800978,SRP054739
RP179,44.791,-113.3126,NOR,SRR1800907,SRP054739
RP181,37.612,-112.8303,UTA,SRR1800993,SRP054739
RP150,45.679,-113.8328,WES,SRR1800878,SRP054739
RP152,39.864,-105.4447,COL,SRR1800886,SRP054739
RP146,39,-107.0223,COL,SRR1800987,SRP054739
RP053,44.288,-115.4813,WES,SRR1800989,SRP054739
RP032,40.39963,-106.119,COL,SRR1800883,SRP054739
RP042,40.001,-105.4681,COL,SRR1800982,SRP054739
RP035,44.61562,-114.51843,NOR,SRR1801013,SRP054739
HET21,39.64888,-107.15913,COL,SRR1801009,SRP054739
RP034,39.90667,-105.51717,COL,SRR1800931,SRP054739
RP147,44.475,-114.7307,WES,SRR1800928,SRP054739
RP320,44.1727,-113.77018,NOR,SRR1800910,SRP054739
RP130,45.534,-113.08,WES,SRR1800908,SRP054739
RP313,44.188417,-113.74665,NOR,SRR1801035,SRP054739
RP316,44.19465,-113.741267,NOR,SRR1800875,SRP054739
RP166,44.41,-114.4077,NOR,SRR1800932,SRP054739
RP174,45.1564,-114.1517,WES,SRR1801000,SRP054739
RP214,38.966,-111.5722,UTA,SRR1801004,SRP054739
RP184,43.839,-114.2947,NOR,SRR1800986,SRP054739
RP128,45.1155,-114.1442,WES,SRR1800999,SRP054739
RP133,40.08,-105.5325,COL,SRR1800979,SRP054739
RP140,42.322,-113.6194,NOR,SRR1800960,SRP054739
RP048,44.616,-114.5184,NOR,SRR1800911,SRP054739
RP021,37.913,-119.2576,WES,SRR1800988,SRP054739
RP148,48.706,-120.6722,WES,SRR1801042,SRP054739
RP141,44.551,-112.6168,NOR,SRR1800958,SRP054739
RP145,40.612,-115.3709,UTA,SRR1800881,SRP054739
RP143,42.485,-110.545,UTA,SRR1800942,SRP054739
RP116,44.642,-114.529,NOR,SRR1801008,SRP054739
RP126,44.865,-114.298,WES,SRR1800915,SRP054739
RP089,45.2,-115.9902,WES,SRR1801047,SRP054739
RP094,44.754,-114.6794,NOR,SRR1800971,SRP054739
RP078,44.967,-114.0853,NOR,SRR1800985,SRP054739
RP074,45.703,-113.9852,WES,SRR1800892,SRP054739
RP073,39.951,-105.5936,COL,SRR1800901,SRP054739
RP072,45.705,-113.9887,WES,SRR1800966,SRP054739
RP070,45.71,-113.9981,WES,SRR1800903,SRP054739
RP069,44.948,-114.0741,NOR,SRR1801040,SRP054739
RP061,44.4112,-113.4175,NOR,SRR1800991,SRP054739
RP058,40.309,-106.0621,COL,SRR1800921,SRP054739