"Pop","ID","Lat","Long","Alt"
"PET_01","PET0301",35.1371,-111.64211,2140
"PET_01","PET0302",35.1371,-111.64211,2140
"PET_01","PET0303",35.1371,-111.64211,2140
"PET_01","PET0304",35.1371,-111.64211,2140
"PET_01","PET0305",35.1371,-111.64211,2140
"PET_01","PET0306",35.1371,-111.64211,2140
"PET_01","PET0307",35.1371,-111.64211,2140
"PET_01","PET0308",35.1371,-111.64211,2140
"PET_01","PET0309",35.1371,-111.64211,2140
"PET_01","PET0310",35.1371,-111.64211,2140
"PET_02","PET0311",34.91703,-111.90977,1445
"PET_02","PET0312",34.91703,-111.90977,1445
"PET_02","PET0313",34.91703,-111.90977,1445
"PET_02","PET0314",34.91703,-111.90977,1445
"PET_02","PET0315",34.91703,-111.90977,1445
"PET_02","PET0316",34.91703,-111.90977,1445
"PET_02","PET0317",34.91703,-111.90977,1445
"PET_02","PET0318",34.91703,-111.90977,1445
"PET_02","PET0319",34.91703,-111.90977,1445
"PET_02","PET0320",34.91703,-111.90977,1445
"PET_03","PET0321",35.33119,-111.54146,2075
"PET_03","PET0322",35.33119,-111.54146,2075
"PET_03","PET0323",35.33119,-111.54146,2075
"PET_03","PET0324",35.33119,-111.54146,2075
"PET_03","PET0325",35.33119,-111.54146,2075
"PET_03","PET0326",35.33119,-111.54146,2075
"PET_03","PET0327",35.33119,-111.54146,2075
"PET_03","PET0328",35.33119,-111.54146,2075
"PET_03","PET0329",35.33119,-111.54146,2075
"PET_03","PET0330",35.33119,-111.54146,2075
"PET_04","PET0331",35.39031,-111.57754,2166
"PET_04","PET0332",35.39031,-111.57754,2166
"PET_04","PET0333",35.39031,-111.57754,2166
"PET_04","PET0334",35.39031,-111.57754,2166
"PET_04","PET0335",35.39031,-111.57754,2166
"PET_04","PET0336",35.39031,-111.57754,2166
"PET_04","PET0337",35.39031,-111.57754,2166
"PET_04","PET0338",35.39031,-111.57754,2166
"PET_04","PET0339",35.39031,-111.57754,2166
"PET_04","PET0340",35.39031,-111.57754,2166
"PET_05","PET0341",35.15387,-109.50207,1755
"PET_05","PET0342",35.15387,-109.50207,1755
"PET_05","PET0343",35.15387,-109.50207,1755
"PET_05","PET0344",35.15387,-109.50207,1755
"PET_05","PET0345",35.15387,-109.50207,1755
"PET_05","PET0346",35.15387,-109.50207,1755
"PET_05","PET0347",35.15387,-109.50207,1755
"PET_05","PET0348",35.15387,-109.50207,1755
"PET_05","PET0349",35.15387,-109.50207,1755
"PET_05","PET0350",35.15387,-109.50207,1755
"PET_06","PET0351",35.51651,-105.68484,2110
"PET_06","PET0352",35.51651,-105.68484,2110
"PET_06","PET0353",35.51651,-105.68484,2110
"PET_06","PET0354",35.51651,-105.68484,2110
"PET_06","PET0355",35.51651,-105.68484,2110
"PET_06","PET0356",35.51651,-105.68484,2110
"PET_06","PET0357",35.51651,-105.68484,2110
"PET_06","PET0358",35.51651,-105.68484,2110
"PET_06","PET0359",35.51651,-105.68484,2110
"PET_06","PET0360",35.51651,-105.68484,2110
"PET_07","PET0361",36.49673,-104.57014,1795
"PET_07","PET0362",36.49673,-104.57014,1795
"PET_07","PET0363",36.49673,-104.57014,1795
"PET_07","PET0364",36.49673,-104.57014,1795
"PET_07","PET0365",36.49673,-104.57014,1795
"PET_07","PET0366",36.49673,-104.57014,1795
"PET_07","PET0367",36.49673,-104.57014,1795
"PET_07","PET0368",36.49673,-104.57014,1795
"PET_07","PET0369",36.49673,-104.57014,1795
"PET_07","PET0370",36.49673,-104.57014,1795
"PET_08","PET0371",37.52901,-105.297,2545
"PET_08","PET0372",37.52901,-105.297,2545
"PET_08","PET0373",37.52901,-105.297,2545
"PET_08","PET0374",37.52901,-105.297,2545
"PET_08","PET0375",37.52901,-105.297,2545
"PET_08","PET0376",37.52901,-105.297,2545
"PET_08","PET0377",37.52901,-105.297,2545
"PET_08","PET0378",37.52901,-105.297,2545
"PET_08","PET0379",37.52901,-105.297,2545
"PET_08","PET0380",37.52901,-105.297,2545
"PET_09","PET0381",37.66278,-105.64088,2325
"PET_09","PET0382",37.66278,-105.64088,2325
"PET_09","PET0383",37.66278,-105.64088,2325
"PET_09","PET0384",37.66278,-105.64088,2325
"PET_09","PET0385",37.66278,-105.64088,2325
"PET_09","PET0386",37.66278,-105.64088,2325
"PET_09","PET0387",37.66278,-105.64088,2325
"PET_09","PET0388",37.66278,-105.64088,2325
"PET_09","PET0389",37.66278,-105.64088,2325
"PET_09","PET0390",37.66278,-105.64088,2325
"PET_10","PET0391",38.47747,-106.08848,2460
"PET_10","PET0392",38.47747,-106.08848,2460
"PET_10","PET0393",38.47747,-106.08848,2460
"PET_10","PET0394",38.47747,-106.08848,2460
"PET_10","PET0395",38.47747,-106.08848,2460
"PET_10","PET0396",38.47747,-106.08848,2460
"PET_10","PET0397",38.47747,-106.08848,2460
"PET_10","PET0398",38.47747,-106.08848,2460
"PET_10","PET0399",38.47747,-106.08848,2460
"PET_10","PET0400",38.47747,-106.08848,2460
"PET_11","PET0401",38.48952,-107.03795,2295
"PET_11","PET0402",38.48952,-107.03795,2295
"PET_11","PET0403",38.48952,-107.03795,2295
"PET_11","PET0404",38.48952,-107.03795,2295
"PET_11","PET0405",38.48952,-107.03795,2295
"PET_11","PET0406",38.48952,-107.03795,2295
"PET_11","PET0407",38.48952,-107.03795,2295
"PET_11","PET0408",38.48952,-107.03795,2295
"PET_11","PET0409",38.48952,-107.03795,2295
"PET_11","PET0410",38.48952,-107.03795,2295
"PET_12","PET0411",36.90004,-112.91885,1570
"PET_12","PET0412",36.90004,-112.91885,1570
"PET_12","PET0413",36.90004,-112.91885,1570
"PET_12","PET0414",36.90004,-112.91885,1570
"PET_12","PET0415",36.90004,-112.91885,1570
"PET_12","PET0416",36.90004,-112.91885,1570
"PET_12","PET0417",36.90004,-112.91885,1570
"PET_12","PET0418",36.90004,-112.91885,1570
"PET_12","PET0419",36.90004,-112.91885,1570
"PET_12","PET0420",36.90004,-112.91885,1570
"PET_13","PET0421",37.23794,-112.85064,1805
"PET_13","PET0422",37.23794,-112.85064,1805
"PET_13","PET0423",37.23794,-112.85064,1805
"PET_13","PET0424",37.23794,-112.85064,1805
"PET_13","PET0425",37.23794,-112.85064,1805
"PET_13","PET0426",37.23794,-112.85064,1805
"PET_13","PET0427",37.23794,-112.85064,1805
"PET_13","PET0428",37.23794,-112.85064,1805
"PET_13","PET0429",37.23794,-112.85064,1805
"PET_13","PET0430",37.23794,-112.85064,1805
"PET_14","PET0431",40.55035,-109.91641,2140
"PET_14","PET0432",40.55035,-109.91641,2140
"PET_14","PET0433",40.55035,-109.91641,2140
"PET_14","PET0434",40.55035,-109.91641,2140
"PET_14","PET0435",40.55035,-109.91641,2140
"PET_14","PET0436",40.55035,-109.91641,2140
"PET_14","PET0437",40.55035,-109.91641,2140
"PET_14","PET0438",40.55035,-109.91641,2140
"PET_14","PET0439",40.55035,-109.91641,2140
"PET_14","PET0440",40.55035,-109.91641,2140
"PET_15","PET0441",40.69709,-105.61168,2240
"PET_15","PET0442",40.69709,-105.61168,2240
"PET_15","PET0443",40.69709,-105.61168,2240
"PET_15","PET0444",40.69709,-105.61168,2240
"PET_15","PET0445",40.69709,-105.61168,2240
"PET_15","PET0446",40.69709,-105.61168,2240
"PET_15","PET0447",40.69709,-105.61168,2240
"PET_15","PET0448",40.69709,-105.61168,2240
"PET_15","PET0449",40.69709,-105.61168,2240
"PET_15","PET0450",40.69709,-105.61168,2240
"PET_16","PET0451",40.38047,-104.52282,1415
"PET_16","PET0452",40.38047,-104.52282,1415
"PET_16","PET0453",40.38047,-104.52282,1415
"PET_16","PET0454",40.38047,-104.52282,1415
"PET_16","PET0455",40.38047,-104.52282,1415
"PET_16","PET0456",40.38047,-104.52282,1415
"PET_16","PET0457",40.38047,-104.52282,1415
"PET_16","PET0458",40.38047,-104.52282,1415
"PET_16","PET0459",40.38047,-104.52282,1415
"PET_16","PET0460",40.38047,-104.52282,1415
"PET_17","PET0461",40.15158,-104.60307,1510
"PET_17","PET0462",40.15158,-104.60307,1510
"PET_17","PET0463",40.15158,-104.60307,1510
"PET_17","PET0464",40.15158,-104.60307,1510
"PET_17","PET0465",40.15158,-104.60307,1510
"PET_17","PET0466",40.15158,-104.60307,1510
"PET_17","PET0467",40.15158,-104.60307,1510
"PET_17","PET0468",40.15158,-104.60307,1510
"PET_17","PET0469",40.15158,-104.60307,1510
"PET_17","PET0470",40.15158,-104.60307,1510
"PET_18","PET0471",39.9137,-104.61456,1595
"PET_18","PET0472",39.9137,-104.61456,1595
"PET_18","PET0473",39.9137,-104.61456,1595
"PET_18","PET0474",39.9137,-104.61456,1595
"PET_18","PET0475",39.9137,-104.61456,1595
"PET_18","PET0476",39.9137,-104.61456,1595
"PET_18","PET0477",39.9137,-104.61456,1595
"PET_18","PET0478",39.9137,-104.61456,1595
"PET_18","PET0479",39.9137,-104.61456,1595
"PET_18","PET0480",39.9137,-104.61456,1595
"PET_19","PET0481",39.63705,-104.33484,1720
"PET_19","PET0482",39.63705,-104.33484,1720
"PET_19","PET0483",39.63705,-104.33484,1720
"PET_19","PET0484",39.63705,-104.33484,1720
"PET_19","PET0485",39.63705,-104.33484,1720
"PET_19","PET0486",39.63705,-104.33484,1720
"PET_19","PET0487",39.63705,-104.33484,1720
"PET_19","PET0488",39.63705,-104.33484,1720
"PET_19","PET0489",39.63705,-104.33484,1720
"PET_19","PET0490",39.63705,-104.33484,1720
"PET_20","PET0491",38.3336,-98.83812,585
"PET_20","PET0492",38.3336,-98.83812,585
"PET_20","PET0493",38.3336,-98.83812,585
"PET_20","PET0494",38.3336,-98.83812,585
"PET_20","PET0495",38.3336,-98.83812,585
"PET_20","PET0496",38.3336,-98.83812,585
"PET_20","PET0497",38.3336,-98.83812,585
"PET_20","PET0498",38.3336,-98.83812,585
"PET_20","PET0499",38.3336,-98.83812,585
"PET_20","PET0500",38.3336,-98.83812,585
"PET_21","PET0501",38.33349,-98.69159,570
"PET_21","PET0502",38.33349,-98.69159,570
"PET_21","PET0503",38.33349,-98.69159,570
"PET_21","PET0504",38.33349,-98.69159,570
"PET_21","PET0505",38.33349,-98.69159,570
"PET_21","PET0506",38.33349,-98.69159,570
"PET_21","PET0507",38.33349,-98.69159,570
"PET_21","PET0508",38.33349,-98.69159,570
"PET_21","PET0509",38.33349,-98.69159,570
"PET_21","PET0510",38.33349,-98.69159,570
"PET_22","PET0511",38.56505,-97.96174,465
"PET_22","PET0512",38.56505,-97.96174,465
"PET_22","PET0513",38.56505,-97.96174,465
"PET_22","PET0514",38.56505,-97.96174,465
"PET_22","PET0515",38.56505,-97.96174,465
"PET_22","PET0516",38.56505,-97.96174,465
"PET_22","PET0517",38.56505,-97.96174,465
"PET_22","PET0518",38.56505,-97.96174,465
"PET_22","PET0519",38.56505,-97.96174,465
"PET_22","PET0520",38.56505,-97.96174,465
"PET_23","PET0521",37.676,-97.40646,404
"PET_23","PET0522",37.676,-97.40646,404
"PET_23","PET0523",37.676,-97.40646,404
"PET_23","PET0524",37.676,-97.40646,404
"PET_23","PET0525",37.676,-97.40646,404
"PET_23","PET0526",37.676,-97.40646,404
"PET_23","PET0527",37.676,-97.40646,404
"PET_23","PET0528",37.676,-97.40646,404
"PET_23","PET0529",37.676,-97.40646,404
"PET_23","PET0530",37.676,-97.40646,404
"PET_24","PET0531",37.37939,-97.8877,415
"PET_24","PET0532",37.37939,-97.8877,415
"PET_24","PET0533",37.37939,-97.8877,415
"PET_24","PET0534",37.37939,-97.8877,415
"PET_24","PET0535",37.37939,-97.8877,415
"PET_24","PET0536",37.37939,-97.8877,415
"PET_24","PET0537",37.37939,-97.8877,415
"PET_24","PET0538",37.37939,-97.8877,415
"PET_24","PET0798",37.37939,-97.8877,415
"PET_24","PET0799",37.37939,-97.8877,415
"PET_25","PET0539",36.83371,-98.6481,415
"PET_25","PET0540",36.83371,-98.6481,415
"PET_25","PET0541",36.83371,-98.6481,415
"PET_25","PET0542",36.83371,-98.6481,415
"PET_25","PET0543",36.83371,-98.6481,415
"PET_25","PET0544",36.83371,-98.6481,415
"PET_25","PET0545",36.83371,-98.6481,415
"PET_25","PET0546",36.83371,-98.6481,415
"PET_25","PET0547",36.83371,-98.6481,415
"PET_25","PET0548",36.83371,-98.6481,415
"PET_26","PET0549",36.56341,-98.88941,465
"PET_26","PET0550",36.56341,-98.88941,465
"PET_26","PET0551",36.56341,-98.88941,465
"PET_26","PET0552",36.56341,-98.88941,465
"PET_26","PET0553",36.56341,-98.88941,465
"PET_26","PET0554",36.56341,-98.88941,465
"PET_26","PET0555",36.56341,-98.88941,465
"PET_26","PET0556",36.56341,-98.88941,465
"PET_26","PET0557",36.56341,-98.88941,465
"PET_26","PET0558",36.56341,-98.88941,465
"PET_27","PET0559",36.558,-98.89537,470
"PET_27","PET0560",36.558,-98.89537,470
"PET_27","PET0561",36.558,-98.89537,470
"PET_27","PET0562",36.558,-98.89537,470
"PET_27","PET0563",36.558,-98.89537,470
"PET_27","PET0564",36.558,-98.89537,470
"PET_27","PET0565",36.558,-98.89537,470
"PET_27","PET0566",36.558,-98.89537,470
"PET_27","PET0567",36.558,-98.89537,470
"PET_27","PET0568",36.558,-98.89537,470
"PET_28","PET0569",36.79928,-98.24968,350
"PET_28","PET0570",36.79928,-98.24968,350
"PET_28","PET0571",36.79928,-98.24968,350
"PET_28","PET0572",36.79928,-98.24968,350
"PET_28","PET0573",36.79928,-98.24968,350
"PET_28","PET0574",36.79928,-98.24968,350
"PET_28","PET0575",36.79928,-98.24968,350
"PET_28","PET0576",36.79928,-98.24968,350
"PET_28","PET0577",36.79928,-98.24968,350
"PET_28","PET0578",36.79928,-98.24968,350
"PET_29","PET0579",36.9134,-99.23544,480
"PET_29","PET0580",36.9134,-99.23544,480
"PET_29","PET0581",36.9134,-99.23544,480
"PET_29","PET0582",36.9134,-99.23544,480
"PET_29","PET0583",36.9134,-99.23544,480
"PET_29","PET0584",36.9134,-99.23544,480
"PET_29","PET0585",36.9134,-99.23544,480
"PET_29","PET0586",36.9134,-99.23544,480
"PET_29","PET0587",36.9134,-99.23544,480
"PET_29","PET0588",36.9134,-99.23544,480
"PET_30","PET0589",36.40753,-99.55589,660
"PET_30","PET0590",36.40753,-99.55589,660
"PET_30","PET0591",36.40753,-99.55589,660
"PET_30","PET0592",36.40753,-99.55589,660
"PET_30","PET0593",36.40753,-99.55589,660
"PET_30","PET0594",36.40753,-99.55589,660
"PET_30","PET0595",36.40753,-99.55589,660
"PET_30","PET0596",36.40753,-99.55589,660
"PET_30","PET0597",36.40753,-99.55589,660
"PET_30","PET0598",36.40753,-99.55589,660
"PET_31","PET0599",35.19473,-100.72366,900
"PET_31","PET0600",35.19473,-100.72366,900
"PET_31","PET0601",35.19473,-100.72366,900
"PET_31","PET0602",35.19473,-100.72366,900
"PET_31","PET0603",35.19473,-100.72366,900
"PET_31","PET0604",35.19473,-100.72366,900
"PET_31","PET0605",35.19473,-100.72366,900
"PET_31","PET0606",35.19473,-100.72366,900
"PET_31","PET0607",35.19473,-100.72366,900
"PET_31","PET0608",35.19473,-100.72366,900
"PET_32","PET0609",31.74298,-110.68913,1475
"PET_32","PET0610",31.74298,-110.68913,1475
"PET_32","PET0611",31.74298,-110.68913,1475
"PET_32","PET0612",31.74298,-110.68913,1475
"PET_32","PET0613",31.74298,-110.68913,1475
"PET_32","PET0614",31.74298,-110.68913,1475
"PET_32","PET0615",31.74298,-110.68913,1475
"PET_32","PET0616",31.74298,-110.68913,1475
"PET_32","PET0617",31.74298,-110.68913,1475
"PET_32","PET0800",31.74298,-110.68913,1475
"PET_33","PET0618",31.47593,-110.25758,1440
"PET_33","PET0619",31.47593,-110.25758,1440
"PET_33","PET0620",31.47593,-110.25758,1440
"PET_33","PET0621",31.47593,-110.25758,1440
"PET_33","PET0622",31.47593,-110.25758,1440
"PET_33","PET0623",31.47593,-110.25758,1440
"PET_33","PET0624",31.47593,-110.25758,1440
"PET_33","PET0625",31.47593,-110.25758,1440
"PET_33","PET0626",31.47593,-110.25758,1440
"PET_33","PET0627",31.47593,-110.25758,1440
"PET_34","PET0628",31.38092,-110.06893,1315
"PET_34","PET0629",31.38092,-110.06893,1315
"PET_34","PET0630",31.38092,-110.06893,1315
"PET_34","PET0631",31.38092,-110.06893,1315
"PET_34","PET0632",31.38092,-110.06893,1315
"PET_34","PET0633",31.38092,-110.06893,1315
"PET_34","PET0634",31.38092,-110.06893,1315
"PET_34","PET0635",31.38092,-110.06893,1315
"PET_34","PET0636",31.38092,-110.06893,1315
"PET_34","PET0637",31.38092,-110.06893,1315
"PET_35","PET0638",31.68887,-109.1337,1345
"PET_35","PET0639",31.68887,-109.1337,1345
"PET_35","PET0640",31.68887,-109.1337,1345
"PET_35","PET0641",31.68887,-109.1337,1345
"PET_35","PET0642",31.68887,-109.1337,1345
"PET_35","PET0643",31.68887,-109.1337,1345
"PET_35","PET0644",31.68887,-109.1337,1345
"PET_35","PET0645",31.68887,-109.1337,1345
"PET_35","PET0646",31.68887,-109.1337,1345
"PET_35","PET0647",31.68887,-109.1337,1345
"PET_36","PET0648",32.19631,-107.68668,1300
"PET_36","PET0649",32.19631,-107.68668,1300
"PET_36","PET0650",32.19631,-107.68668,1300
"PET_36","PET0651",32.19631,-107.68668,1300
"PET_36","PET0652",32.19631,-107.68668,1300
"PET_36","PET0653",32.19631,-107.68668,1300
"PET_36","PET0654",32.19631,-107.68668,1300
"PET_36","PET0655",32.19631,-107.68668,1300
"PET_36","PET0656",32.19631,-107.68668,1300
"PET_36","PET0657",32.19631,-107.68668,1300
"PET_37","PET0658",31.8201,-107.38806,1250
"PET_37","PET0659",31.8201,-107.38806,1250
"PET_37","PET0660",31.8201,-107.38806,1250
"PET_37","PET0661",31.8201,-107.38806,1250
"PET_37","PET0662",31.8201,-107.38806,1250
"PET_37","PET0663",31.8201,-107.38806,1250
"PET_37","PET0664",31.8201,-107.38806,1250
"PET_37","PET0665",31.8201,-107.38806,1250
"PET_37","PET0666",31.8201,-107.38806,1250
"PET_37","PET0667",31.8201,-107.38806,1250
"PET_38","PET0668",31.79005,-107.20421,1265
"PET_38","PET0669",31.79005,-107.20421,1265
"PET_38","PET0670",31.79005,-107.20421,1265
"PET_38","PET0671",31.79005,-107.20421,1265
"PET_38","PET0672",31.79005,-107.20421,1265
"PET_38","PET0673",31.79005,-107.20421,1265
"PET_38","PET0674",31.79005,-107.20421,1265
"PET_38","PET0675",31.79005,-107.20421,1265
"PET_38","PET0676",31.79005,-107.20421,1265
"PET_38","PET0677",31.79005,-107.20421,1265
"PET_39","PET0678",31.81152,-106.68289,1265
"PET_39","PET0679",31.81152,-106.68289,1265
"PET_39","PET0680",31.81152,-106.68289,1265
"PET_39","PET0681",31.81152,-106.68289,1265
"PET_39","PET0682",31.81152,-106.68289,1265
"PET_39","PET0683",31.81152,-106.68289,1265
"PET_39","PET0684",31.81152,-106.68289,1265
"PET_39","PET0685",31.81152,-106.68289,1265
"PET_39","PET0686",31.81152,-106.68289,1265
"PET_39","PET0687",31.81152,-106.68289,1265
"PET_40","PET0688",31.9985,-106.58418,1200
"PET_40","PET0689",31.9985,-106.58418,1200
"PET_40","PET0690",31.9985,-106.58418,1200
"PET_40","PET0691",31.9985,-106.58418,1200
"PET_40","PET0692",31.9985,-106.58418,1200
"PET_40","PET0693",31.9985,-106.58418,1200
"PET_40","PET0694",31.9985,-106.58418,1200
"PET_40","PET0695",31.9985,-106.58418,1200
"PET_40","PET0696",31.9985,-106.58418,1200
"PET_40","PET0697",31.9985,-106.58418,1200
"PET_41","PET0698",32.24206,-107.06309,1345
"PET_41","PET0699",32.24206,-107.06309,1345
"PET_41","PET0700",32.24206,-107.06309,1345
"PET_41","PET0701",32.24206,-107.06309,1345
"PET_41","PET0702",32.24206,-107.06309,1345
"PET_41","PET0703",32.24206,-107.06309,1345
"PET_41","PET0704",32.24206,-107.06309,1345
"PET_41","PET0705",32.24206,-107.06309,1345
"PET_41","PET0706",32.24206,-107.06309,1345
"PET_41","PET0707",32.24206,-107.06309,1345
"PET_42","PET0708",32.26828,-106.95863,1350
"PET_42","PET0709",32.26828,-106.95863,1350
"PET_42","PET0710",32.26828,-106.95863,1350
"PET_42","PET0711",32.26828,-106.95863,1350
"PET_42","PET0712",32.26828,-106.95863,1350
"PET_42","PET0713",32.26828,-106.95863,1350
"PET_42","PET0714",32.26828,-106.95863,1350
"PET_42","PET0715",32.26828,-106.95863,1350
"PET_42","PET0716",32.26828,-106.95863,1350
"PET_42","PET0717",32.26828,-106.95863,1350
"PET_43","PET0718",32.42618,-106.54787,1615
"PET_43","PET0719",32.42618,-106.54787,1615
"PET_43","PET0720",32.42618,-106.54787,1615
"PET_43","PET0721",32.42618,-106.54787,1615
"PET_43","PET0722",32.42618,-106.54787,1615
"PET_43","PET0723",32.42618,-106.54787,1615
"PET_43","PET0724",32.42618,-106.54787,1615
"PET_43","PET0725",32.42618,-106.54787,1615
"PET_43","PET0726",32.42618,-106.54787,1615
"PET_43","PET0727",32.42618,-106.54787,1615
"PET_44","PET0728",31.15031,-105.68665,1070
"PET_44","PET0729",31.15031,-105.68665,1070
"PET_44","PET0730",31.15031,-105.68665,1070
"PET_44","PET0731",31.15031,-105.68665,1070
"PET_44","PET0732",31.15031,-105.68665,1070
"PET_44","PET0733",31.15031,-105.68665,1070
"PET_44","PET0734",31.15031,-105.68665,1070
"PET_44","PET0735",31.15031,-105.68665,1070
"PET_44","PET0736",31.15031,-105.68665,1070
"PET_44","PET0737",31.15031,-105.68665,1070
"PET_45","PET0738",31.05622,-104.57134,1210
"PET_45","PET0739",31.05622,-104.57134,1210
"PET_45","PET0740",31.05622,-104.57134,1210
"PET_45","PET0741",31.05622,-104.57134,1210
"PET_45","PET0742",31.05622,-104.57134,1210
"PET_45","PET0743",31.05622,-104.57134,1210
"PET_45","PET0744",31.05622,-104.57134,1210
"PET_45","PET0745",31.05622,-104.57134,1210
"PET_45","PET0746",31.05622,-104.57134,1210
"PET_45","PET0747",31.05622,-104.57134,1210
"PET_46","PET0748",31.43995,-102.87508,765
"PET_46","PET0749",31.43995,-102.87508,765
"PET_46","PET0750",31.43995,-102.87508,765
"PET_46","PET0751",31.43995,-102.87508,765
"PET_46","PET0752",31.43995,-102.87508,765
"PET_46","PET0753",31.43995,-102.87508,765
"PET_46","PET0754",31.43995,-102.87508,765
"PET_46","PET0755",31.43995,-102.87508,765
"PET_46","PET0756",31.43995,-102.87508,765
"PET_46","PET0757",31.43995,-102.87508,765
"PET_47","PET0758",31.63659,-102.81704,840
"PET_47","PET0759",31.63659,-102.81704,840
"PET_47","PET0760",31.63659,-102.81704,840
"PET_47","PET0761",31.63659,-102.81704,840
"PET_47","PET0762",31.63659,-102.81704,840
"PET_47","PET0763",31.63659,-102.81704,840
"PET_47","PET0764",31.63659,-102.81704,840
"PET_47","PET0765",31.63659,-102.81704,840
"PET_47","PET0766",31.63659,-102.81704,840
"PET_47","PET0767",31.63659,-102.81704,840
"PET_48","PET0768",31.71853,-103.03201,840
"PET_48","PET0769",31.71853,-103.03201,840
"PET_48","PET0770",31.71853,-103.03201,840
"PET_48","PET0771",31.71853,-103.03201,840
"PET_48","PET0772",31.71853,-103.03201,840
"PET_48","PET0773",31.71853,-103.03201,840
"PET_48","PET0774",31.71853,-103.03201,840
"PET_48","PET0775",31.71853,-103.03201,840
"PET_48","PET0776",31.71853,-103.03201,840
"PET_48","PET0777",31.71853,-103.03201,840
"PET_49","PET0778",31.95354,-102.97878,925
"PET_49","PET0779",31.95354,-102.97878,925
"PET_49","PET0780",31.95354,-102.97878,925
"PET_49","PET0781",31.95354,-102.97878,925
"PET_49","PET0782",31.95354,-102.97878,925
"PET_49","PET0783",31.95354,-102.97878,925
"PET_49","PET0784",31.95354,-102.97878,925
"PET_49","PET0785",31.95354,-102.97878,925
"PET_49","PET0786",31.95354,-102.97878,925
"PET_49","PET0787",31.95354,-102.97878,925
"PET_50","PET0788",32.50941,-102.04615,905
"PET_50","PET0789",32.50941,-102.04615,905
"PET_50","PET0790",32.50941,-102.04615,905
"PET_50","PET0791",32.50941,-102.04615,905
"PET_50","PET0792",32.50941,-102.04615,905
"PET_50","PET0793",32.50941,-102.04615,905
"PET_50","PET0794",32.50941,-102.04615,905
"PET_50","PET0795",32.50941,-102.04615,905
"PET_50","PET0796",32.50941,-102.04615,905
"PET_50","PET0797",32.50941,-102.04615,905
